filesize: 10567
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 2,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 64
  --------
  chord conversion table: bass
  force root: 20
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 2,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 93,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 49,
'note_or_event': 36,
'vel_or_val': 25,
'annotation': 'note c2 on with volume 25'},
{'delta': 47,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 1,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 95,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 49,
'note_or_event': 36,
'vel_or_val': 25,
'annotation': 'note c2 on with volume 25'},
{'delta': 47,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 1,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 95,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 49,
'note_or_event': 36,
'vel_or_val': 25,
'annotation': 'note c2 on with volume 25'},
{'delta': 47,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 1,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 93,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 3,
'note_or_event': 36,
'vel_or_val': 33,
'annotation': 'note c2 on with volume 33'},
{'delta': 95,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 1,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 65
  --------
  chord conversion table: chord
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 66
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 50,
'annotation': 'note c3 on with volume 50'},
{'delta': 48,
'note_or_event': 55,
'vel_or_val': 49,
'annotation': 'note g3 on with volume 49'},
{'delta': 48,
'note_or_event': 58,
'vel_or_val': 64,
'annotation': 'note a#3 on with volume 64'},
{'delta': 48,
'note_or_event': 64,
'vel_or_val': 45,
'annotation': 'note e4 on with volume 45'},
{'delta': 66,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 78,
'note_or_event': 55,
'vel_or_val': 44,
'annotation': 'note g3 on with volume 44'},
{'delta': 3,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 45,
'note_or_event': 58,
'vel_or_val': 60,
'annotation': 'note a#3 on with volume 60'},
{'delta': 12,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 4,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 28,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 3,
'note_or_event': 48,
'vel_or_val': 67,
'annotation': 'note c3 on with volume 67'},
{'delta': 48,
'note_or_event': 55,
'vel_or_val': 54,
'annotation': 'note g3 on with volume 54'},
{'delta': 48,
'note_or_event': 58,
'vel_or_val': 46,
'annotation': 'note a#3 on with volume 46'},
{'delta': 48,
'note_or_event': 64,
'vel_or_val': 49,
'annotation': 'note e4 on with volume 49'},
{'delta': 30,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 112,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 2,
'note_or_event': 55,
'vel_or_val': 64,
'annotation': 'note g3 on with volume 64'},
{'delta': 48,
'note_or_event': 58,
'vel_or_val': 62,
'annotation': 'note a#3 on with volume 62'},
{'delta': 31,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 2,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 15,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 67
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 52,
'vel_or_val': 25,
'annotation': 'note e3 on with volume 25'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 38,
'annotation': 'note a#3 on with volume 38'},
{'delta': 0,
'note_or_event': 60,
'vel_or_val': 26,
'annotation': 'note c4 on with volume 26'},
{'delta': 0,
'note_or_event': 67,
'vel_or_val': 6,
'annotation': 'note g4 on with volume 6'},
{'delta': 251,
'note_or_event': 255,
'vel_or_val': 2,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 52,
'vel_or_val': 0,
'annotation': 'note e3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 2,
'note_or_event': 60,
'vel_or_val': 0,
'annotation': 'note c4 off'},
{'delta': 0,
'note_or_event': 67,
'vel_or_val': 0,
'annotation': 'note g4 off'},
{'delta': 3,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 68
  --------
  chord conversion table: intro no-change
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 96,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 76,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 69
  --------
  chord conversion table: bass
  force root: 19
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 24,
'vel_or_val': 96,
'annotation': 'note c1 on with volume 96'},
{'delta': 190,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 2,
'note_or_event': 24,
'vel_or_val': 97,
'annotation': 'note c1 on with volume 97'},
{'delta': 140,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 4,
'note_or_event': 24,
'vel_or_val': 75,
'annotation': 'note c1 on with volume 75'},
{'delta': 46,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 2,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 70
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 46,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 64,
'annotation': 'note c3 on with volume 64'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 64,
'annotation': 'note g3 on with volume 64'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 65,
'annotation': 'note a#3 on with volume 65'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 67,
'annotation': 'note e4 on with volume 67'},
{'delta': 43,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 84,
'annotation': 'note c3 on with volume 84'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 85,
'annotation': 'note g3 on with volume 85'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 86,
'annotation': 'note a#3 on with volume 86'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 88,
'annotation': 'note e4 on with volume 88'},
{'delta': 25,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 68,
'note_or_event': 48,
'vel_or_val': 38,
'annotation': 'note c3 on with volume 38'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 45,
'annotation': 'note g3 on with volume 45'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 47,
'annotation': 'note a#3 on with volume 47'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 53,
'annotation': 'note e4 on with volume 53'},
{'delta': 44,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 85,
'annotation': 'note c3 on with volume 85'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 87,
'annotation': 'note g3 on with volume 87'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 90,
'annotation': 'note a#3 on with volume 90'},
{'delta': 2,
'note_or_event': 64,
'vel_or_val': 91,
'annotation': 'note e4 on with volume 91'},
{'delta': 134,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 2,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 5,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 71
  --------
  chord conversion table: bass
  force root: 20
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 0,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 190,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 2,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 140,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 4,
'note_or_event': 36,
'vel_or_val': 30,
'annotation': 'note c2 on with volume 30'},
{'delta': 46,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 2,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 72
  --------
  chord conversion table: chord
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 73
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 241,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 112,
'annotation': 'note a#3 on with volume 112'},
{'delta': 18,
'note_or_event': 55,
'vel_or_val': 64,
'annotation': 'note g3 on with volume 64'},
{'delta': 28,
'note_or_event': 48,
'vel_or_val': 99,
'annotation': 'note c3 on with volume 99'},
{'delta': 56,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 2,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 39,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 74
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 19,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 82,
'vel_or_val': 63,
'annotation': 'note a#5 on with volume 63'},
{'delta': 1,
'note_or_event': 181,
'vel_or_val': 20,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 21,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 23,
'annotation': 'expression'},
{'delta': 8,
'note_or_event': 181,
'vel_or_val': 25,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 26,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 27,
'annotation': 'expression'},
{'delta': 6,
'note_or_event': 181,
'vel_or_val': 29,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 31,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 32,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 33,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 35,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 37,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 38,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 40,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 41,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 42,
'annotation': 'expression'},
{'delta': 6,
'note_or_event': 181,
'vel_or_val': 44,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 46,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 47,
'annotation': 'expression'},
{'delta': 8,
'note_or_event': 181,
'vel_or_val': 49,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 51,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 52,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 53,
'annotation': 'expression'},
{'delta': 8,
'note_or_event': 181,
'vel_or_val': 55,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 56,
'annotation': 'expression'},
{'delta': 6,
'note_or_event': 181,
'vel_or_val': 58,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 59,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 61,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 62,
'annotation': 'expression'},
{'delta': 6,
'note_or_event': 181,
'vel_or_val': 64,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 65,
'annotation': 'expression'},
{'delta': 8,
'note_or_event': 181,
'vel_or_val': 67,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 68,
'annotation': 'expression'},
{'delta': 8,
'note_or_event': 181,
'vel_or_val': 70,
'annotation': 'expression'},
{'delta': 6,
'note_or_event': 181,
'vel_or_val': 72,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 73,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 74,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 76,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 77,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 79,
'annotation': 'expression'},
{'delta': 8,
'note_or_event': 181,
'vel_or_val': 81,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 82,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 83,
'annotation': 'expression'},
{'delta': 5,
'note_or_event': 181,
'vel_or_val': 85,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 87,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 88,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 89,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 91,
'annotation': 'expression'},
{'delta': 6,
'note_or_event': 181,
'vel_or_val': 93,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 94,
'annotation': 'expression'},
{'delta': 8,
'note_or_event': 181,
'vel_or_val': 96,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 97,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 98,
'annotation': 'expression'},
{'delta': 6,
'note_or_event': 181,
'vel_or_val': 100,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 101,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 103,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 104,
'annotation': 'expression'},
{'delta': 6,
'note_or_event': 181,
'vel_or_val': 106,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 108,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 109,
'annotation': 'expression'},
{'delta': 3,
'note_or_event': 181,
'vel_or_val': 110,
'annotation': 'expression'},
{'delta': 7,
'note_or_event': 181,
'vel_or_val': 112,
'annotation': 'expression'},
{'delta': 6,
'note_or_event': 181,
'vel_or_val': 114,
'annotation': 'expression'},
{'delta': 4,
'note_or_event': 181,
'vel_or_val': 115,
'annotation': 'expression'},
